Reference,Value,Footprint,Count,Datasheet,Note
SHIELD1,ARDUINO_DUE_SHIELD,arduinodue:ARDUINO_DUE_RAMPS_SHIELD,1,,
SW1,RESET,Buttons_Switches_ThroughHole:SW_PUSH_SMALL,1,,
D1,LED GRN,LEDs:LED_0805,1,,
R1,330R,Resistors_SMD:R_0805,1,,
P2,RESET,Pin_Headers:Pin_Header_Straight_1x02,1,,
Q1,2N7002,TO_SOT_Packages_SMD:SOT-23_GDS,1,,
LOGO1,OPEN_HARDWARE_1,Symbols:Symbol_OSHW-Logo_SilkScreen,1,,
JP3,VSEL,Pin_Headers:Pin_Header_Straight_1x03,1,,
JP4,VIN,Pin_Headers:Pin_Header_Straight_1x02,1,,
P5,POWER_IN,"RAMPS-FD v3:2p-conn-5,08",1,,
P3,HB_IN,"RAMPS-FD v3:2p-conn-5,08",1,,
JP1,VLOG,Pin_Headers:Pin_Header_Straight_1x03,1,,
F2;F3,FUSE 10A,RAMPS-FD v3:FUSE-MINI-AUTO,2,,
P4,MOT_IN,"RAMPS-FD v3:2p-conn-5,08",1,,
P7,PS-ON,Pin_Headers:Pin_Header_Straight_1x01,1,,
C4,100n 35V,Capacitors_SMD:C_0805,1,,
C3,100u 35V,Capacitors_SMD:c_elec_6.3x7.7,1,,
D3;D8;D12;D7;D11;D15;D16,ES1F,Diodes_SMD:DO-214AB,7,,
F1,FUSE 15A,RAMPS-FD v3:FUSE-MINI-AUTO,1,,
U2,LM7812,TO_SOT_Packages_THT:TO-252-2Lead_edit,1,,
C2,100n 16V,Capacitors_SMD:C_0805,1,,
D2,SS10Pxx,TO_SOT_Packages_SMD:TO-277A,1,,If = 10 A
U1,oki-78sr-5h,TO_SOT_Packages_THT:TO-220_Neutral123_Horizontal_OKI_Mod,1,,
C1,22u/35v,Capacitors_SMD:C_0805,1,,
P31,5v aux,Pin_Headers:Pin_Header_Straight_2x05,1,,
P6,12V aux,Pin_Headers:Pin_Header_Straight_2x05,1,,
JP2,5V_SEL,Pin_Headers:Pin_Header_Straight_1x03,1,,
P38,aux5_en,Pin_Headers:Pin_Header_Straight_1x02,1,,
P37,aux12_en,Pin_Headers:Pin_Header_Straight_1x02,1,,
U4;U3,74ACT244,Housings_SSOP:TSSOP-20_4.4x6.5mm_Pitch0.65mm,2,,
C6;C5;C35;C36;C37;C38;C39;C40,100n,Capacitors_SMD:C_0805,8,,
D4;D22;D21;D23;D24;D18;D17;D19;D20,1N4148,Diodes_SMD:SOD-323,9,,
R2;R14;R13;R52;R51,4k7,Resistors_SMD:R_0805,5,,
P8,ESTOP,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_2pin_straight,1,,
R3,100k,Resistors_SMD:R_0805,1,,
RP1;RP2,R_PACK8,Resistors_SMD:R_Cat16-8,2,,
RP4;RP3,R_PACK4,Resistors_SMD:R_Cat16-4,2,,
P11,E0-MOT,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_4pin_straight,1,,
U8;U5;U6;U16;U13;U14,TMC2130,Housings_DFN_QFN:QFN-36-1EP_5x6mm_Pitch0.5mm,6,,
C31;C34;C25;C17;C22;C7;C19;C24;C9;C68;C71;C62;C54;C57;C46;C58;C61;C50,100n/50v,Capacitors_SMD:C_0805,18,,
C33;C21;C23;C70;C56;C60,1u/50v,Capacitors_SMD:C_0805,6,,
C32;C18;C20;C69;C55;C59,22n/50v,Capacitors_SMD:C_0805,6,,
R16;R15;R10;R8;R11;R9;R54;R53;R47;R46;R49;R48,0r11,Resistors_SMD:R_0805,12,,
R12;R6;R7;R50;R44;R45,2r2,Resistors_SMD:R_0805,6,,
C30;C14;C16;C67;C49;C73,100n50v,Capacitors_SMD:C_0805,6,,
C28;C11;C13;C65;C47;C52,4u7/10v,Capacitors_SMD:C_0805,6,,
C26;C8;C10;C63;C72;C51,470n/10v,Capacitors_SMD:C_0805,6,,
C29;C12;C15;C66;C48;C53,100u/35v,Capacitors_SMD:c_elec_6.3x7.7,6,,
WXD6,E0D1,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
WXD5,E0D0,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
W3,E0_REF,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
P9,E1-MOT,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_4pin_straight,1,,
WXD2,E1D1,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
WXD1,E1D0,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
W1,E1_REF,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
P10,E2-MOT,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_4pin_straight,1,,
WXD4,E2D1,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
WXD3,E2D0,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
W2,E2_REF,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
P33,E0_SPRD_En,Pin_Headers:Pin_Header_Straight_1x02,1,,
P1,E1_SPRD_En,Pin_Headers:Pin_Header_Straight_1x02,1,,
P32,E2_SPRD_En,Pin_Headers:Pin_Header_Straight_1x02,1,,
C27;C64,0.1u,Capacitors_SMD:C_0805,2,,
U7;U15,DS3904,Housings_SSOP:MSOP-8-1EP_3x3mm_Pitch0.65mm,2,,
P15,I2C-1,Pin_Headers:Pin_Header_Straight_1x04,1,,
R20;R18;R17;R19,NF,Resistors_SMD:R_0805,4,,
P13,SERIAL1,Pin_Headers:Pin_Header_Straight_1x06,1,,
P12,SERIAL0,Pin_Headers:Pin_Header_Straight_1x06,1,,
K4,S4,Pin_Headers:Pin_Header_Straight_1x03,1,,
K3,S3,Pin_Headers:Pin_Header_Straight_1x03,1,,
K2,S2,Pin_Headers:Pin_Header_Straight_1x03,1,,
K1,S1,Pin_Headers:Pin_Header_Straight_1x03,1,,
P14,I2C-0,Pin_Headers:Pin_Header_Straight_1x04,1,,
U9,24C512,Housings_SOIC:SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,1,,
P16,LCD1,Pin_Headers:Pin_Header_Straight_2x05,1,,
P17,LCD2,Pin_Headers:Pin_Header_Straight_2x05,1,,
RP5,10K,Resistors_SMD:R_Cat16-8,1,,
U10;U11,74LVC07A,Housings_SSOP:TSSOP-14_4.4x5mm_Pitch0.65mm,2,,
P20,D10,"RAMPS-FD v3:2p-conn-5,08",1,,
P18,D9,"RAMPS-FD v3:2p-conn-5,08",1,,
P19,D8,"RAMPS-FD v3:2p-conn-5,08",1,,
P21,D11,"RAMPS-FD v3:2p-conn-5,08",1,,
D9;D6;D10;D5;D13;D14,LED RED,LEDs:LED_0805,6,,
R27;R24;R28;R23;R31;R32;R40;R39;R37;R36;R35;R34;R33;R43,1k,Resistors_SMD:R_0805,14,,
Q4;Q2;Q3;Q5,IRFR8314TRPBF,TO_SOT_Packages_SMD:TO-252-2Lead_GDS,4,,
R21;R22;R26;R25;R30;R29,220R,Resistors_SMD:R_0805,6,,
RP6;RP7,10k,Resistors_SMD:R_Cat16-4,2,,
JP5,JUMP_MINI,Pin_Headers:Pin_Header_Straight_1x02,1,,
P23,CONN_6X2,Pin_Headers:Pin_Header_Straight_2x06,1,,
P22,CONN_6,Pin_Headers:Pin_Header_Straight_1x06,1,,
Q6;Q7,DMN2075U,TO_SOT_Packages_SMD:SOT-23_GDS,2,,
P24,D12,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_2pin_straight,1,,
P25,D2,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_2pin_straight,1,,
R38,1K,Resistors_SMD:R_0805,1,,
C44;C43;C42;C41,10u,Capacitors_SMD:C_0805,4,,
P26,CONN_4X2,Pin_Headers:Pin_Header_Straight_2x04,1,,
R41,10k,Resistors_SMD:R_0805,1,,
R42,1k5,Resistors_SMD:R_0805,1,,
C45,10u,Capacitors_SMD:c_elec_4x5.3,1,,
U12,TL431_SOT23_RMC,TO_SOT_Packages_SMD:SOT-23,1,,
P28,Z-MOT1,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_4pin_straight,1,,
P27,Y-MOT,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_4pin_straight,1,,
P29,X-MOT,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_4pin_straight,1,,
WXD8,XD1,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
WXD7,XD0,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
WYD2,YD1,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
WYD1,YD0,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
WzD1,ZD1,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
WZd0,ZD0,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
W6,X_REF,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
W4,Y_REF,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
W5,Z_REF,Wire_Pads:SolderWirePad_single_0-8mmDrill,1,,
P30,Z-MOT2,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_4pin_straight,1,,
P36,X_SPRD_En,Pin_Headers:Pin_Header_Straight_1x02,1,,
P34,Y_SPRD_En,Pin_Headers:Pin_Header_Straight_1x02,1,,
P35,Z_SPRD_En,Pin_Headers:Pin_Header_Straight_1x02,1,,
